;
; CPU Configuration
Commit.Uop.fmove = 1487532
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707276
Commit.Uop.fsub = 432694
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 396702
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754215
Commit.Uop.fpop = 754214
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2591761
Commit.Uop.store = 778826
Commit.Uop.prefetch = 0
Commit.Uop.call = 10614
Commit.Uop.ret = 10610
Commit.Uop.jump = 130584
Commit.Uop.branch = 405848
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3496
Commit.Integer = 4806074
Commit.Logic = 48519
Commit.FloatingPoint = 4774386
Commit.Memory = 3370587
Commit.Ctrl = 557656
Commit.WndSwitch = 21224
Commit.Total = 13561619
Commit.IPC = 0.1196
Commit.DutyCycle = 0.02991

; Committed branches
Commit.Branches = 557656
Commit.Squashed = 901298
Commit.Mispred = 46212
Commit.PredAcc = 0.9171

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 13 - thread 0
[ Core 13 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1196
Dispatch.Uop.move = 159692
Dispatch.Uop.add = 1215876
Dispatch.Uop.sub = 410712
Dispatch.Uop.mult = 1001
Dispatch.Uop.div = 865
Dispatch.Uop.effaddr = 3405327
Dispatch.Uop.and = 27341
Dispatch.Uop.or = 4345
Dispatch.Uop.xor = 16984
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5302
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1568529
Dispatch.Uop.fsign = 87180
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 741789
Dispatch.Uop.fsub = 451091
Dispatch.Uop.fcomp = 88750
Dispatch.Uop.fmult = 397064
Dispatch.Uop.fdiv = 89747
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 788021
Dispatch.Uop.fpop = 777490
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2770181
Dispatch.Uop.store = 830580
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 14076
Dispatch.Uop.ret = 11695
Dispatch.Uop.jump = 145194
Dispatch.Uop.branch = 441823
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5022
Dispatch.Integer = 5193473
Dispatch.Logic = 59061
Dispatch.FloatingPoint = 4990717
Dispatch.Memory = 3600761
Dispatch.Ctrl = 612788
Dispatch.WndSwitch = 25771
Dispatch.Total = 14463018
Dispatch.IPC = 0.1276
Dispatch.DutyCycle = 0.0319

; Issue stage
Issue.Uop.nop = 1134
Issue.Uop.move = 145432
Issue.Uop.add = 1193067
Issue.Uop.sub = 389173
Issue.Uop.mult = 978
Issue.Uop.div = 849
Issue.Uop.effaddr = 3346565
Issue.Uop.and = 22383
Issue.Uop.or = 3477
Issue.Uop.xor = 14008
Issue.Uop.not = 5088
Issue.Uop.shift = 4840
Issue.Uop.sign = 0
Issue.Uop.fmove = 1509503
Issue.Uop.fsign = 80059
Issue.Uop.fround = 0
Issue.Uop.fadd = 724807
Issue.Uop.fsub = 438412
Issue.Uop.fcomp = 80822
Issue.Uop.fmult = 396707
Issue.Uop.fdiv = 82676
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 786313
Issue.Uop.fpop = 776961
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2687975
Issue.Uop.store = 778826
Issue.Uop.prefetch = 0
Issue.Uop.call = 13148
Issue.Uop.ret = 10953
Issue.Uop.jump = 144602
Issue.Uop.branch = 419339
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4828
Issue.Integer = 5076064
Issue.Logic = 49796
Issue.FloatingPoint = 4877316
Issue.Memory = 3466801
Issue.Ctrl = 588042
Issue.WndSwitch = 24101
Issue.Total = 14063981
Issue.IPC = 0.1241
Issue.DutyCycle = 0.03102

; Commit stage
Commit.Uop.nop = 901
Commit.Uop.move = 137532
Commit.Uop.add = 1116121
Commit.Uop.sub = 366572
Commit.Uop.mult = 956
Commit.Uop.div = 849
Commit.Uop.effaddr = 3184044
Commit.Uop.and = 22049
Commit.Uop.or = 3321
Commit.Uop.xor = 13397
Commit.Uop.not = 5088
Commit.Uop.shift = 4664
Commit.Uop.sign = 0
Commit.Uop.fmove = 1487532
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 707276
Commit.Uop.fsub = 432694
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 396702
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 754215
Commit.Uop.fpop = 754214
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2591761
Commit.Uop.store = 778826
Commit.Uop.prefetch = 0
Commit.Uop.call = 10614
Commit.Uop.ret = 10610
Commit.Uop.jump = 130584
Commit.Uop.branch = 405848
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3496
Commit.Integer = 4806074
Commit.Logic = 48519
Commit.FloatingPoint = 4774386
Commit.Memory = 3370587
Commit.Ctrl = 557656
Commit.WndSwitch = 21224
Commit.Total = 13561619
Commit.IPC = 0.1196
Commit.DutyCycle = 0.02991

; Committed branches
Commit.Branches = 557656
Commit.Squashed = 901298
Commit.Mispred = 46212
Commit.PredAcc = 0.9171

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13561619
ROB.Writes = 14463018
IQ.Size = 51
IQ.Reads = 10597180
IQ.Writes = 10862257
LSQ.Size = 64
LSQ.Reads = 3466801
LSQ.Writes = 3600761
RF_Int.Size = 85
RF_Int.Reads = 12391798
RF_Int.Writes = 8189383
RF_Fp.Size = 43
RF_Fp.Reads = 3672820
RF_Fp.Writes = 3125934
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12791123
RAT.IntWrites = 8009571
RAT.FpReads = 3804756
RAT.FpWrites = 3240286
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 686712
BTB.Writes = 557656


; Statistics for core 14
[ Core 14 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1568214
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 975
fu.IntMult.Denied = 59
fu.IntMult.WaitingTime = 0.06051
fu.IntDiv.Accesses = 849
fu.IntDiv.Denied = 4161
fu.IntDiv.WaitingTime = 4.901
fu.EffAddr.Accesses = 3352846
fu.EffAddr.Denied = 127825
fu.EffAddr.WaitingTime = 0.04563
fu.Logic.Accesses = 50231
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 79908
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1162345
fu.FloatAdd.Denied = 175591
fu.FloatAdd.WaitingTime = 0.1511
fu.FloatCompare.Accesses = 80811
fu.FloatCompare.Denied = 135
fu.FloatCompare.WaitingTime = 0.001671
fu.FloatMult.Accesses = 391730
fu.FloatMult.Denied = 55311
fu.FloatMult.WaitingTime = 0.1412
fu.FloatDiv.Accesses = 83105
fu.FloatDiv.Denied = 30750
fu.FloatDiv.WaitingTime = 0.37
fu.FloatComplex.Accesses = 1056
fu.FloatComplex.Denied = 467
fu.FloatComplex.WaitingTime = 0.4422
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13518025
Dispatch.Stall.spec = 947830
Dispatch.Stall.uop_queue = 3715493
Dispatch.Stall.rob = 105204
Dispatch.Stall.iq = 1893413
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 144935334
Dispatch.Stall.ctx = 288297497

; Dispatch stage
Dispatch.Uop.nop = 1127
Dispatch.Uop.move = 159639
Dispatch.Uop.add = 1203234
Dispatch.Uop.sub = 412015
Dispatch.Uop.mult = 996
Dispatch.Uop.div = 878
Dispatch.Uop.effaddr = 3416745
Dispatch.Uop.and = 27247
Dispatch.Uop.or = 4334
Dispatch.Uop.xor = 16739
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5662
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1570338
Dispatch.Uop.fsign = 87663
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 741423
Dispatch.Uop.fsub = 448166
Dispatch.Uop.fcomp = 89223
Dispatch.Uop.fmult = 392118
Dispatch.Uop.fdiv = 90512
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 786950
Dispatch.Uop.fpop = 777162
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2783328
Dispatch.Uop.store = 825880
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 13847
Dispatch.Uop.ret = 11618
Dispatch.Uop.jump = 143983
Dispatch.Uop.branch = 443829
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5054
Dispatch.Integer = 5193507
Dispatch.Logic = 59071
Dispatch.FloatingPoint = 4984611
Dispatch.Memory = 3609208
Dispatch.Ctrl = 613277
Dispatch.WndSwitch = 25465
Dispatch.Total = 14465855
Dispatch.IPC = 0.1276
Dispatch.DutyCycle = 0.0319

; Issue stage
Issue.Uop.nop = 1103
Issue.Uop.move = 145176
Issue.Uop.add = 1179348
Issue.Uop.sub = 388866
Issue.Uop.mult = 975
Issue.Uop.div = 849
Issue.Uop.effaddr = 3352846
Issue.Uop.and = 22491
Issue.Uop.or = 3479
Issue.Uop.xor = 13933
Issue.Uop.not = 5088
Issue.Uop.shift = 5240
Issue.Uop.sign = 0
Issue.Uop.fmove = 1508961
Issue.Uop.fsign = 79908
Issue.Uop.fround = 0
Issue.Uop.fadd = 726809
Issue.Uop.fsub = 435536
Issue.Uop.fcomp = 80811
Issue.Uop.fmult = 391730
Issue.Uop.fdiv = 83105
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 785283
Issue.Uop.fpop = 776618
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2693941
Issue.Uop.store = 773353
Issue.Uop.prefetch = 0
Issue.Uop.call = 12944
Issue.Uop.ret = 10845
Issue.Uop.jump = 143294
Issue.Uop.branch = 419573
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4863
Issue.Integer = 5068060
Issue.Logic = 50231
Issue.FloatingPoint = 4869817
Issue.Memory = 3467294
Issue.Ctrl = 586656
Issue.WndSwitch = 23789
Issue.Total = 14048024
Issue.IPC = 0.1239
Issue.DutyCycle = 0.03098

; Commit stage
Commit.Uop.nop = 903
Commit.Uop.move = 137519
Commit.Uop.add = 1098323
Commit.Uop.sub = 366178
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3181301
Commit.Uop.and = 22222
Commit.Uop.or = 3344
Commit.Uop.xor = 13388
Commit.Uop.not = 5088
Commit.Uop.shift = 5012
Commit.Uop.sign = 0
Commit.Uop.fmove = 1484980
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705030
Commit.Uop.fsub = 428381
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 391728
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 752413
Commit.Uop.fpop = 752407
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2592666
Commit.Uop.store = 773353
Commit.Uop.prefetch = 0
Commit.Uop.call = 10570
Commit.Uop.ret = 10566
Commit.Uop.jump = 130177
Commit.Uop.branch = 405381
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3466
Commit.Integer = 4785125
Commit.Logic = 49054
Commit.FloatingPoint = 4756692
Commit.Memory = 3366019
Commit.Ctrl = 556694
Commit.WndSwitch = 21136
Commit.Total = 13517953
Commit.IPC = 0.1193
Commit.DutyCycle = 0.02981

; Committed branches
Commit.Branches = 556694
Commit.Squashed = 947830
Commit.Mispred = 49295
Commit.PredAcc = 0.9115

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 14 - thread 0
[ Core 14 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1127
Dispatch.Uop.move = 159639
Dispatch.Uop.add = 1203234
Dispatch.Uop.sub = 412015
Dispatch.Uop.mult = 996
Dispatch.Uop.div = 878
Dispatch.Uop.effaddr = 3416745
Dispatch.Uop.and = 27247
Dispatch.Uop.or = 4334
Dispatch.Uop.xor = 16739
Dispatch.Uop.not = 5089
Dispatch.Uop.shift = 5662
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 1570338
Dispatch.Uop.fsign = 87663
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 741423
Dispatch.Uop.fsub = 448166
Dispatch.Uop.fcomp = 89223
Dispatch.Uop.fmult = 392118
Dispatch.Uop.fdiv = 90512
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 786950
Dispatch.Uop.fpop = 777162
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2783328
Dispatch.Uop.store = 825880
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 13847
Dispatch.Uop.ret = 11618
Dispatch.Uop.jump = 143983
Dispatch.Uop.branch = 443829
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 5054
Dispatch.Integer = 5193507
Dispatch.Logic = 59071
Dispatch.FloatingPoint = 4984611
Dispatch.Memory = 3609208
Dispatch.Ctrl = 613277
Dispatch.WndSwitch = 25465
Dispatch.Total = 14465855
Dispatch.IPC = 0.1276
Dispatch.DutyCycle = 0.0319

; Issue stage
Issue.Uop.nop = 1103
Issue.Uop.move = 145176
Issue.Uop.add = 1179348
Issue.Uop.sub = 388866
Issue.Uop.mult = 975
Issue.Uop.div = 849
Issue.Uop.effaddr = 3352846
Issue.Uop.and = 22491
Issue.Uop.or = 3479
Issue.Uop.xor = 13933
Issue.Uop.not = 5088
Issue.Uop.shift = 5240
Issue.Uop.sign = 0
Issue.Uop.fmove = 1508961
Issue.Uop.fsign = 79908
Issue.Uop.fround = 0
Issue.Uop.fadd = 726809
Issue.Uop.fsub = 435536
Issue.Uop.fcomp = 80811
Issue.Uop.fmult = 391730
Issue.Uop.fdiv = 83105
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 785283
Issue.Uop.fpop = 776618
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2693941
Issue.Uop.store = 773353
Issue.Uop.prefetch = 0
Issue.Uop.call = 12944
Issue.Uop.ret = 10845
Issue.Uop.jump = 143294
Issue.Uop.branch = 419573
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 4863
Issue.Integer = 5068060
Issue.Logic = 50231
Issue.FloatingPoint = 4869817
Issue.Memory = 3467294
Issue.Ctrl = 586656
Issue.WndSwitch = 23789
Issue.Total = 14048024
Issue.IPC = 0.1239
Issue.DutyCycle = 0.03098

; Commit stage
Commit.Uop.nop = 903
Commit.Uop.move = 137519
Commit.Uop.add = 1098323
Commit.Uop.sub = 366178
Commit.Uop.mult = 955
Commit.Uop.div = 849
Commit.Uop.effaddr = 3181301
Commit.Uop.and = 22222
Commit.Uop.or = 3344
Commit.Uop.xor = 13388
Commit.Uop.not = 5088
Commit.Uop.shift = 5012
Commit.Uop.sign = 0
Commit.Uop.fmove = 1484980
Commit.Uop.fsign = 79392
Commit.Uop.fround = 0
Commit.Uop.fadd = 705030
Commit.Uop.fsub = 428381
Commit.Uop.fcomp = 80727
Commit.Uop.fmult = 391728
Commit.Uop.fdiv = 80578
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 752413
Commit.Uop.fpop = 752407
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2592666
Commit.Uop.store = 773353
Commit.Uop.prefetch = 0
Commit.Uop.call = 10570
Commit.Uop.ret = 10566
Commit.Uop.jump = 130177
Commit.Uop.branch = 405381
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 3466
Commit.Integer = 4785125
Commit.Logic = 49054
Commit.FloatingPoint = 4756692
Commit.Memory = 3366019
Commit.Ctrl = 556694
Commit.WndSwitch = 21136
Commit.Total = 13517953
Commit.IPC = 0.1193
Commit.DutyCycle = 0.02981

; Committed branches
Commit.Branches = 556694
Commit.Squashed = 947830
Commit.Mispred = 49295
Commit.PredAcc = 0.9115

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13517953
ROB.Writes = 14465855
IQ.Size = 51
IQ.Reads = 10580730
IQ.Writes = 10856647
LSQ.Size = 64
LSQ.Reads = 3467294
LSQ.Writes = 3609208
RF_Int.Size = 85
RF_Int.Reads = 12396720
RF_Int.Writes = 8188377
RF_Fp.Size = 43
RF_Fp.Reads = 3657233
RF_Fp.Writes = 3115075
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 12810899
RAT.IntWrites = 8022922
RAT.FpReads = 3795977
RAT.FpWrites = 3233612
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 688912
BTB.Writes = 556694


; Statistics for core 15
[ Core 15 ]

; Functional unit pool
